2.522272247,0.857973231,4.174804612,2.784716128,1.315884133,2.022959145,3.264548445,2.866792987,1.296301955,1.675015323,0.960165317,2.223052835,3.71782685,0.489661007,2.304080009,0.991431354,0.676174626,2.025667273,1.336776822,2.725028911,0.950766072,2.229586558,1.741171488,1.629533019,0.904454633,1.395267003,1.206566429,2.632934312,0.70220747,1.465867005,1.562050399,1.123158521,0.762563375,0.601715205,1.46949285,0.812588397,1.076961491,1.346585678,3.60081662,1.412683457,0.970917106,1.050123956,0.759324107,1.28609667,1.601782354,0.912489188,2.057541613,1.190076637,2.351406563,1.903328968,1.235606534,1.186662668,1.202062992,0.774788179,1.421642368,1.425859401,2.09628076,1.788897084,1.212276144,1.199390824,1.394283052,1.102952365,2.156356863,3.943735814,1.605846981,0.645025408,2.177366097,0.634506329,0.956201235,0.832151622,2.464435246,1.982029235,1.378246456,1.140052815,3.08828456,1.915504214,0.843370703,1.414935998,0.711260298,1.357760235,1.254230147,2.825660623,1.88743025,1.68463496,1.689503498,2.535194466,7.786335329,2.145261831,0.918860393,2.500463798,1.131797318,1.153426344,2.715094863,1.392987,1.466080229,1.137232293,2.015504666,0.651706624,1.330015881,1.060336007
1.350994067,0.469926178,1.427766062,2.43507626,1.212410544,2.585778288,1.477545088,2.087699517,1.411977446,1.433020349,1.265426843,2.787974155,1.763296238,0.704403006,1.849135563,1.380675941,1.437328156,1.459207404,1.849208638,2.255921183,1.963916176,2.079467953,0.951667052,1.057087342,0.820880232,1.197504063,0.943955608,2.638450859,1.210928275,1.768553326,2.677416103,1.40328548,0.631295536,2.469237435,1.010724685,0.642136929,1.940155083,1.092088425,1.089172258,1.68648379,3.018844328,1.097917382,0.808251262,1.489989664,1.36075923,0.750432834,1.082064858,2.482937337,1.787328775,2.405155709,1.469143823,1.332341696,0.748638481,0.995543339,1.161089534,1.327806708,2.401591533,0.453134083,2.366646638,1.833112576,0.501156137,1.361853562,1.490593159,2.330075219,1.569307663,0.855595195,4.447049998,1.204780467,1.080726553,0.810956721,2.606886964,1.933752428,3.290990037,1.863312516,1.701586421,3.048221183,3.813687491,1.452391179,0.273575817,0.593458088,1.718989028,1.968731883,2.031013883,1.368986957,1.659871011,2.960072113,3.606211487,1.770254309,1.255599601,1.920255906,1.066558961,3.575485358,4.185569245,1.193282444,1.991028863,1.099295726,2.362496113,1.717735301,1.826596851,2.423019753
1.072990722,0.489201519,4.279681154,2.820418559,1.320774653,1.976621496,3.142519781,1.804110853,0.817431486,1.952041706,1.009750521,3.151296628,2.164982225,0.981456141,2.012955776,2.274353692,0.97076906,1.921316627,1.574860467,3.178732864,1.986241798,2.367300327,1.523520932,1.447099156,1.547488353,1.792242291,1.175984866,1.75452993,0.641147457,0.873051344,2.661411425,1.286410848,0.855086504,2.099285996,0.979137059,0.960543111,1.670576804,3.7624513,1.472927296,0.764388776,1.408678581,0.742140532,1.332486971,1.156365222,0.748801926,1.421998549,1.458728026,1.580193047,2.600180886,2.099876161,1.823245305,0.68454049,1.358505072,1.169175697,1.101159434,1.899306541,2.501654254,0.592218612,0.826330069,0.655658851,1.052313618,0.970010684,2.040289114,2.707588783,1.893482454,0.82444317,2.25362838,0.795302984,0.771553733,0.689135158,1.448623004,2.897157122,1.222111056,2.053627704,2.17284449,1.201713306,1.134417223,0.905290777,0.700879212,2.38587822,1.274681942,4.308740318,2.032473986,2.692556185,0.892232923,2.782888619,5.601607223,1.399895431,1.447041168,2.343352037,1.026971681,1.421743428,0.940137324,0.500578183,1.007817425,2.260393005,2.282616245,0.533851884,1.418666994,1.981337723
1.331153487,0.797871707,3.275493206,3.951330853,0.994037554,3.726443602,1.98509904,2.736148678,0.980221539,1.026373851,0.401850024,3.388560883,2.815661768,0.698932718,1.803475163,1.269806228,1.453418344,0.99796271,1.749401541,1.543024703,1.202245574,2.649344102,1.060995024,1.30515252,1.466142567,1.451072165,2.02596183,1.180224193,0.445800238,1.023943909,2.01341673,0.950209373,0.617614973,1.145591308,1.981045186,1.085311179,2.093275493,1.941394466,1.056181065,1.340192888,1.946598397,1.203727642,0.829189525,1.735346164,2.016543296,1.465067164,1.035868005,1.330771634,2.767114146,2.331669512,2.036114232,0.65580022,0.337585276,0.94778188,1.295679071,1.709039463,2.727124465,0.854004541,1.629781291,1.046229968,0.689597933,1.302751825,3.003184881,2.360413898,2.889066045,1.399314067,1.56638108,1.300098598,0.80754869,0.331229031,1.690162918,3.148719011,1.316700219,1.936745783,1.28101111,1.241791338,2.158974191,1.307814858,0.307572428,1.389782968,0.818105201,4.510228067,1.388937515,3.724898761,1.305506153,2.038160683,5.627465097,1.211541172,1.753551404,2.381506386,1.685836826,1.655912281,1.932754767,1.280749074,0.742723223,1.787015006,2.629896264,1.079204402,1.759645712,2.289599924
2.975325901,0.441519654,4.484760976,2.958925164,0.854791829,1.64680461,3.85894344,1.290710249,0.843758198,1.385205726,1.217386834,2.919070716,2.805382261,0.651740205,1.269284743,1.578466739,1.428395288,2.087392423,1.090529308,3.550924228,0.917097348,1.998268533,2.485270607,1.083937613,0.85858249,1.172399356,1.362915317,1.611151681,0.797877334,0.9254802,2.031445667,1.938727904,0.703488642,1.591254085,1.506039071,1.153943015,1.291302088,2.718533819,1.899421203,0.802762151,0.774866063,0.47546087,0.903950047,1.469805392,1.410012675,1.268425002,1.354384022,1.289320703,2.375935691,2.017571862,1.326288013,0.802595501,1.327747043,1.141383429,1.907635838,1.489743696,2.620175491,0.458200342,0.977684405,0.88240805,0.79627972,1.079990953,2.25902679,3.285564127,1.56873915,1.132272122,1.732368161,1.25627018,0.963023329,1.245782061,1.233510053,1.822011054,1.132789775,2.935504148,2.540244998,1.848627136,1.266068446,1.446781533,0.875378947,0.973244232,1.691569273,3.814585527,2.573160392,2.898943012,0.803187649,2.978944984,6.176825866,0.867207268,1.488096515,2.865365078,1.164026578,1.017504612,1.431748578,0.725737865,0.702463616,2.023076859,2.654372066,0.675846043,0.900384558,1.669358382
1.569775458,0.765846041,4.646899533,3.039778675,1.113379183,2.824728838,1.618622428,2.051503496,1.442693951,1.229301616,0.77030201,4.296438531,3.432214005,0.824801431,1.750023255,1.302366716,0.599515366,1.292892487,1.756561255,1.86743016,1.074214552,2.853904775,1.552376178,1.479773581,1.015941516,0.985705914,1.662064686,1.452311584,0.668439511,0.783026033,1.804144287,0.735639002,0.535098315,1.038911909,1.722450963,1.150728857,2.254796,3.30769614,1.275241858,1.328868361,2.036875497,1.657092036,0.937519307,1.408480259,1.083705742,1.33720392,1.339704016,1.150964912,2.845481509,1.929922222,0.965786119,1.284498766,0.63398983,0.727523587,1.239370697,1.785235769,2.502199781,0.701173332,1.380012735,0.986811032,0.680609176,2.260533111,2.797351489,2.571221452,1.946244328,1.094140871,1.361202573,0.810038937,0.680615728,0.747875791,1.633270331,2.683493692,0.898193578,1.7832336,1.538203128,1.174220532,1.88978767,0.789321157,0.510779113,2.140724275,1.210480353,3.592559763,1.201479584,4.410552906,0.927594795,2.922554684,5.241090735,1.372095747,1.186798038,2.15368857,1.692389444,1.813978507,1.640359306,1.654852534,1.170882041,2.671033879,3.317412084,0.777207779,1.839616119,2.087326549
1.090382875,0.400009995,1.285322324,3.062456376,1.227170316,1.523770603,1.526251241,2.625889491,1.020078746,0.97572655,1.179566948,3.178892024,2.14774487,0.526657995,0.948779047,1.829159742,1.873488792,1.986211279,1.403489805,3.538774705,1.264774175,1.687641721,1.3537838,1.008954068,0.820474387,1.539335889,1.281339447,1.958542133,0.741148375,1.295346157,2.565284319,1.065351168,0.868725431,1.691274866,1.678527137,1.144377867,1.996693692,1.040173259,1.022430228,1.339620844,1.849440788,0.642174879,0.868367743,1.139896576,1.382982019,1.114230276,0.855911913,1.844995208,1.148424057,2.762237369,2.545545415,1.017604763,0.855947882,1.424579191,1.166909048,2.64522325,2.510148456,0.432318871,2.038713212,1.196744257,0.565430525,1.099203602,1.602504913,3.101951695,0.92323105,0.723451162,3.497886695,1.024632293,0.551550202,0.462218471,2.715472041,2.033886558,3.408055342,1.856446943,1.536896183,2.864460989,2.897202466,1.685204788,0.392195497,0.814686643,1.00475076,2.483640643,1.53097425,2.173099745,2.113845788,4.193485928,3.459736737,1.726350096,1.080740132,1.940454123,0.777867141,3.769955423,3.352996466,1.526312062,1.790883476,1.154505487,1.983328693,1.224914514,1.498297723,1.847731172
1.752399331,0.403617456,4.522295447,3.33983384,1.233838206,2.436533417,2.464430577,1.646710796,1.125727256,1.061435488,0.872526387,3.978486317,2.199432335,0.902131492,2.487590772,1.274327136,0.892316235,1.320175147,1.59598337,2.414658433,1.761191941,2.146783204,1.418569225,0.835358264,0.764357128,1.258488436,1.727751214,1.492681256,0.367465388,0.628793352,2.649370994,1.475328084,1.090602238,1.680651593,1.833692849,1.110929537,2.01768367,3.068510085,1.070910702,0.62881129,2.20724778,1.584909428,0.851039895,1.760462817,0.577879875,1.808806133,1.292718207,1.159459091,2.943771211,2.592275124,2.050844103,0.800252563,0.81678037,0.933140098,1.212484163,1.94382921,2.803224055,0.572897039,1.004775933,1.3754108,1.091459674,1.291008354,2.001751818,2.630071444,1.433257379,0.95199793,1.816386727,0.468737886,1.312979384,0.717517808,1.430957955,3.057046318,0.966173718,1.682539337,1.888190439,0.807572177,1.371845987,1.041392987,0.455757671,2.107798552,1.460333659,3.980549141,1.797601819,3.268773021,0.767199276,2.476725319,5.897205393,1.874581969,1.986972831,2.88356508,1.42315279,1.294374325,1.517538883,0.706808213,0.748940583,2.362253433,2.921906417,1.158949316,1.357745254,1.21714101
1.915549428,0.88822613,4.449324657,2.600279296,1.009934117,2.609887611,1.766235204,1.523220514,1.208978866,1.263176748,0.866464472,2.397589288,2.808165433,0.464240815,0.821340586,0.966017255,1.245498536,1.034273175,1.043164703,2.607993379,1.099949669,2.632661246,1.393086682,1.276594529,1.480062359,1.347036824,2.087287895,2.596959652,0.787331103,1.778933597,1.976220841,1.410911446,0.490723309,1.576877954,1.357181601,0.952724318,2.401169013,1.576499599,0.861219478,1.584128326,1.053930608,0.725484923,1.462414986,2.110456654,0.851830547,1.252829328,1.519672649,1.652692459,2.373702113,1.79680798,1.535115645,1.184479371,1.170697924,2.176389016,0.945835965,1.703076651,1.500360453,0.504468712,1.389607465,0.749717934,0.719083839,1.222344185,2.118313529,5.497935275,1.759016366,0.95333294,2.001514418,2.525946291,0.94449377,0.71376469,1.765659037,1.918818324,1.867910599,2.345088463,3.981007527,1.260372026,1.336169422,1.219589627,0.311680839,0.958011367,1.22770253,2.867760873,2.031943327,1.652485079,2.213200735,3.994685793,7.751547205,1.609201977,2.518589278,2.288093612,1.652458099,1.092985975,2.910880087,0.547933513,1.068473907,1.89947834,1.585168418,1.464210615,1.860733781,2.373892461
1.032987178,0.557949284,1.913891379,1.635309226,2.473294514,1.878008939,1.592086157,2.707341459,1.355022316,1.315875916,1.210679942,4.153536666,1.840232724,0.525296441,1.2057875,2.634371868,1.148358426,1.414572913,0.958858336,3.113478046,1.169181936,1.590456992,1.396933008,2.04748865,0.799646124,1.812833979,1.122320711,1.691216193,0.332418075,1.507842949,2.81838861,1.181673291,0.685593684,1.153378952,1.326183,1.059752735,1.732745391,1.109929382,0.894496714,1.004713233,1.798861945,1.069947494,0.695853372,1.868359662,1.13478316,1.08613393,1.468660209,2.96892452,1.655484449,1.99784454,1.335808028,0.621676867,0.794593842,1.94415116,0.535563972,2.591034377,1.256230998,0.538956207,1.998751357,1.755752568,0.684362795,1.46380844,2.34902252,2.420783653,1.469607074,0.652039237,4.032135215,0.785967175,1.045703706,0.672859306,2.617193151,1.670339464,3.964803015,1.362468217,1.870249059,2.080183147,3.745117392,0.964944076,0.468884576,1.119636668,0.84792954,0.87421817,1.460381265,2.077554529,1.790236855,1.995366976,1.817399472,2.256484478,0.861071514,3.041555415,1.309933009,3.2147422,4.229606624,0.894764678,1.019134285,1.830658977,2.369111055,1.11391159,1.551188975,2.217407865
2.038105828,0.484915216,1.936540521,2.49950613,0.565503445,2.265967107,1.265066768,1.985463519,1.222362944,1.664494567,0.886941553,2.427333968,1.921031702,0.56363012,1.958478155,1.981894963,1.338319512,1.651164824,1.76680951,3.062967311,2.34895352,1.419179324,1.275184531,1.48065869,1.18290314,1.289042864,1.237199909,2.745406771,0.697954334,1.535467386,2.644443197,1.622627871,1.069084325,2.508336719,1.010740037,0.891924582,1.76043605,1.0234184,1.162140666,2.024306398,2.485032376,1.174745785,1.055534508,2.040280822,0.853447133,0.746160302,1.312531669,2.113236859,1.609803821,2.175964926,1.019767348,0.856588773,0.82857423,0.712582365,1.474595047,1.253102591,2.475105917,0.580371968,2.558209083,1.621624832,0.544869548,0.845311293,1.371967661,2.496530136,1.689281528,0.516838535,4.267253521,0.689243127,1.105899568,0.993961941,2.535664986,1.924249139,2.682113385,1.65132852,2.533760535,2.849938918,3.833106137,1.455354811,0.412626304,1.331769695,0.893625287,2.503752603,2.402612067,1.917505219,1.749394035,2.218397949,3.251147837,1.406850008,1.70220179,1.968825936,1.522578903,4.196320382,4.046838007,1.274651513,1.943204877,1.071197844,2.689275332,1.366759384,1.289561846,2.456608887
1.25984606,0.383379963,1.209166014,2.794525206,1.225373832,1.881698963,1.760972248,2.662599067,1.077833377,1.056094679,1.199979009,2.982800448,1.410865548,0.599566976,1.394063901,1.732305222,1.922750682,1.728682792,2.01755895,3.147029856,1.374950602,1.701822315,1.242739203,1.045488369,0.855738519,0.908361732,1.184983538,1.839466124,0.649617659,1.45023338,2.796597372,1.378000599,0.660152836,2.263214629,1.547821724,0.53622818,2.116062787,0.879349089,0.930269568,1.337922812,2.433641559,0.929389501,1.01913521,1.370660288,1.262315829,1.209405788,0.993082758,1.67669157,0.862040437,2.482921959,2.169647712,1.077140002,0.96737634,1.764920737,0.870913041,2.30371759,2.217837418,0.403046542,2.431085377,1.622922798,0.535111882,1.207574276,1.567991506,2.980484462,1.144787551,0.523111972,4.238345339,1.042118334,0.739906522,0.553687043,2.342659941,1.664904379,2.758959691,1.943587731,1.450388095,3.173006213,3.382937964,1.066268405,0.370374274,0.637541261,0.917083797,2.558934968,1.521940323,2.140338524,1.511889545,3.665411548,3.365203779,1.596783182,0.969384358,2.386467576,1.138602737,3.775820188,3.58774541,1.160561748,1.658472953,1.273868979,2.169249313,1.503572982,1.436120387,2.061713737
1.036915884,0.335226806,1.423315261,2.876161143,1.024857098,1.543436133,1.366632916,2.343152856,1.174312651,1.125974947,1.04846194,3.270924143,2.434900596,0.628403599,1.000317938,1.764875636,1.760686159,1.874625634,1.788520117,3.417196364,1.202182517,0.840400248,1.549175362,0.851291764,1.174539768,1.907645315,1.18409324,1.868859014,0.754577659,1.129040829,2.903765761,0.932722193,1.142157129,1.827829388,1.766355939,0.9210802,1.857742229,1.342002235,0.943210297,1.16952461,1.306825878,0.604946674,1.005661409,0.977533242,1.159460797,1.367945856,1.111975905,1.71460585,1.471234426,2.754033779,2.452736055,0.933979082,0.579877811,1.151625316,1.366617178,2.086395509,2.333164734,0.561613516,2.189077001,1.261356881,0.466253787,1.234913962,1.483636932,3.35565767,1.162537329,0.655550993,3.7318607,1.070527442,0.465026438,0.550390929,3.160501605,2.153946493,3.702857788,2.189173472,1.417541713,2.344641866,3.164419639,2.104519189,0.89501175,0.921636565,0.696172038,2.3721493,1.608259067,2.051344653,1.815689571,3.987193968,3.367717297,1.417983669,1.017263843,1.866917814,1.113364621,3.786415901,3.311837371,1.729526313,1.72529797,1.243880293,2.333216005,1.276455061,1.716805447,1.616586581
2.324033199,0.605794888,4.687437585,2.85964956,1.410007517,2.15252196,3.532295786,2.400753839,0.633179605,1.602196826,1.402810302,1.981566836,2.880342792,0.703566782,1.313234128,1.207620982,0.951390914,1.935158587,1.259634678,2.880100422,1.03415339,3.144513,2.130866071,2.059657335,1.400847583,1.155885176,1.648105247,2.176035167,0.57318666,1.313186171,1.965175966,1.327921116,0.634289945,0.611028374,1.262085797,1.00291534,1.478490961,1.489642076,3.299187546,2.135777985,1.106817044,1.247210374,1.226682469,1.419067498,1.806901713,1.201076619,2.533719836,1.041450637,2.283288918,1.741973358,1.438070523,1.168432748,1.268307132,0.987501299,1.596987294,1.040994769,2.056852646,1.013536661,1.477288849,0.884064796,1.330192104,1.169235576,2.326443667,3.415980774,2.288309313,0.526743987,1.856848884,1.194631914,1.019198562,1.678478394,2.500345657,2.498957649,1.088324645,1.954679582,2.837853959,1.224968703,1.401846473,1.801947445,0.752636147,1.122077449,1.164606908,2.784107319,2.173759969,2.30930363,1.144142951,2.426872612,6.672062545,1.312650293,1.124479838,2.577890676,0.940063878,1.10190558,2.05267032,1.029731733,1.234324806,1.747511333,1.891905493,1.370631677,1.439586045,1.643175219
1.110060075,0.628939829,1.32723449,2.27782161,1.923921344,2.290887199,1.669163619,2.397457634,1.056787879,1.6569992,0.703902095,3.343886659,1.271475353,1.053991911,2.099859092,2.110553526,1.25456356,1.652284301,1.251726297,3.644149605,2.07465032,1.477264226,1.627462584,2.288799082,0.934913244,0.852473904,1.061685946,1.711005204,0.85691819,1.17454991,3.285501688,1.408053086,0.918027834,0.912045549,1.528892101,1.206105271,1.569998558,0.877462779,0.743522687,1.23546678,1.953422075,1.917641381,0.784470399,2.264496844,1.388612148,0.931931706,1.260583354,2.795955088,1.567849233,2.285799187,0.887383253,0.939574009,0.699193077,1.816975295,0.938836874,1.918513454,1.447595271,0.293669611,2.118886376,1.875740117,0.820446534,1.208324561,1.266035194,2.560192596,1.424335439,0.71296067,3.941202512,0.700558469,0.782407209,0.910905458,2.726428236,1.924679076,4.045476747,1.838401905,2.290237034,2.976693458,3.516909755,1.206073622,0.677350827,1.184595794,1.076437193,1.242346196,1.573373784,1.902786882,1.837766544,2.142683536,2.276288105,2.60664454,1.268414457,2.786883044,1.319777002,3.224606068,4.562308809,0.896173554,1.563184051,1.365211062,3.073682505,1.418707343,1.365413843,3.075531669
1.065796232,0.55728124,2.419291193,2.833968547,0.81122411,1.929142725,0.966116217,2.17145063,1.388207207,1.256940834,1.308587239,3.583299415,2.401085526,0.967307975,1.46496182,1.249030482,1.663841426,1.753672863,1.346887153,3.172531602,0.745208528,1.039345523,1.143718234,1.414979891,1.280618879,1.337774859,1.738171092,1.617912136,0.734405154,0.775910778,2.902644136,1.815921328,1.27861866,0.859223756,1.546580113,1.174741954,1.440837179,1.410515673,1.036700054,1.148310764,1.514790881,0.939527364,1.25637437,1.870613363,0.768660123,1.341786874,0.732975758,1.566459491,1.214134734,2.335666347,2.266378702,1.407536942,0.848793067,1.781321989,1.391314439,1.26402935,2.503200255,0.648846883,1.626730032,0.688112179,0.912847153,1.613270347,1.518231461,2.953267425,1.738092917,0.85712964,3.58144662,0.939756358,0.586551205,0.482145472,2.731954412,2.081651722,3.498185018,1.647323986,2.12691665,2.039380208,2.816385642,2.197264419,0.611952748,1.144860559,1.098857667,2.85879127,1.263307227,2.036014767,1.347903963,4.790761662,3.666473072,0.974380601,1.275707818,2.614870972,1.034831895,3.740347837,3.342529469,0.775221303,1.865843916,1.323634628,2.314504518,1.311882623,1.163289164,1.275540201
0.860858719,0.607903341,1.440997678,2.206103032,2.096093347,1.782071105,1.694773157,2.529192417,1.056415913,1.44588199,0.967685342,3.176858537,1.810096441,0.746146216,1.611517082,2.337134692,1.2063547,1.240807556,1.016774307,3.574080654,1.659896261,1.568724683,1.405356949,1.94672814,0.994917571,0.943564686,1.063931327,1.708732795,0.477969355,1.055040813,3.270255265,0.914591983,0.922888908,1.104156589,1.292990481,0.960532036,1.627730753,1.02295785,0.842210711,1.081783503,1.73624059,1.400938222,1.207142923,2.25296863,1.377338301,1.072684277,1.277395497,2.778559587,1.646137069,2.474013767,0.797936125,0.768042123,0.855917779,2.093506194,0.860561275,2.28261883,1.818786287,0.662394717,2.548056893,1.713609885,0.905937368,1.199760637,1.570198352,2.246131892,1.267376564,0.437184694,3.951156524,0.910908108,0.888828501,1.151959387,2.727727933,1.899928248,3.774897319,1.645212075,2.199841254,3.043277612,3.57620549,1.07446173,0.84391149,0.880142961,1.150729606,1.003520845,1.380640972,1.650385484,1.870810003,1.961732206,2.090344644,2.716009879,1.087030301,2.530076724,1.290602205,3.28268222,4.591501565,0.910743355,1.16772315,1.478560725,2.618566148,1.090209186,1.63905229,2.992637436
1.196458068,0.323134784,1.850705406,2.760658158,2.508679378,1.976229623,1.47931957,2.530119411,1.548925943,1.161060201,1.225127403,4.538245139,2.207901695,0.662673414,1.707070981,2.69679638,1.250891311,1.335140401,1.633058004,3.424062948,0.618365513,1.791929874,1.551400555,2.054841878,1.069245382,1.888066273,1.279786736,1.161756513,1.233652021,1.154983237,1.967968434,0.806843556,0.995081316,0.947668724,1.316460561,0.719925372,1.742750349,0.607088506,0.974146289,1.085152377,1.232616272,1.37513128,0.61380954,1.092220018,1.812515968,1.803382785,1.723352351,2.606153079,1.352800571,2.239771849,1.40434642,1.208171434,1.227402298,2.302742273,0.821465882,2.551590192,1.157963451,1.046643435,1.158233074,0.709783197,0.769681223,1.603582113,2.058779243,1.919117325,1.187053928,0.813428646,2.977005703,1.199859269,0.757100464,1.137496975,2.487356633,2.420888437,3.929815847,1.590572836,1.57336836,2.382235176,3.574953127,0.801254991,0.401438943,0.928061831,1.084647966,1.785450138,2.170309941,2.453653956,1.141862907,2.296968752,1.795093117,2.506963134,1.535211665,2.674084165,1.018120927,2.90630308,3.418496663,1.679656906,1.170806569,1.433256241,2.576270686,0.976691178,1.178926165,2.658729302
1.597332974,0.899905002,2.057724761,2.401274201,1.274299412,1.59283047,1.76971356,1.960630392,1.005380389,1.212842689,1.303724262,3.069549793,1.347151321,0.74162981,1.781835567,2.129949523,0.709335382,1.511755001,1.217983937,3.38040805,2.508700086,1.512752406,1.256611741,1.686011949,1.304015046,1.358727208,1.248785246,3.011420607,0.534256255,1.185084914,2.775007408,0.845776342,0.962530611,2.071118925,1.297626405,0.714785491,1.371217101,1.321620181,1.10032679,1.812161345,2.327920174,1.365457162,0.742792088,1.964738999,1.0049642,0.898566662,1.139844842,2.62682694,2.122512225,2.285389853,0.951190215,1.165996657,1.067785776,1.122880099,1.484016769,1.551823284,2.44531122,0.559222031,2.652108846,2.177382767,0.464787212,1.439173489,1.366887706,2.367652943,1.665665813,0.505509024,4.307142544,0.769175077,0.683686257,0.838325576,2.381836466,2.79089352,3.847778655,1.593494872,2.229826525,2.658385527,3.559108119,1.373679375,0.514362351,0.907991024,0.916527245,1.513153435,1.897703087,1.808025402,2.213098619,2.028516461,2.869548343,1.808938023,1.176713644,1.933891239,1.554792471,3.738673625,4.290509441,0.757748163,1.397117215,1.368094694,2.673379735,1.592443285,1.678668437,2.875462327
1.132412561,0.862637628,1.986532457,2.329731256,2.67260243,2.698838715,1.346461293,2.845605477,1.590558448,0.941383409,1.019292895,4.014430041,2.210142415,0.890040344,0.949411285,2.37776502,1.367615703,1.225801252,1.29325969,3.213617224,0.802639608,1.440021662,1.39881009,1.689037541,1.011152043,1.92016115,1.00129507,1.399625049,0.88597455,1.468846269,1.925650959,0.774844358,0.430278031,0.986446362,1.317494137,0.755346393,1.626066342,1.192521494,1.295195021,1.077440416,1.668863524,1.578705183,0.954662918,1.037877039,1.167017863,1.156022477,2.16256632,3.0156912,1.631909598,1.754697863,1.688894689,0.601157603,0.968939529,1.495159989,1.316112686,2.411459973,1.309851914,0.612895877,2.080689872,1.250188156,1.282418106,1.662390834,1.937562152,1.962409843,1.707955043,1.031947746,3.628287469,1.088403693,1.027368807,0.512466327,2.981416339,2.138685454,4.368318401,1.492118101,1.972648128,2.04838671,3.365625064,1.263112332,0.606535001,0.704284765,0.865644982,1.760292407,2.208497773,2.553191659,1.256873988,1.833210004,1.596664618,2.370791936,1.318279276,2.896978071,1.004112449,3.324185674,3.969059187,1.381974161,1.168616112,2.056894082,2.083272717,1.376727377,1.509129424,2.441877668
0.852778341,0.460185623,2.279272628,2.723415765,1.069681469,1.579457737,1.082858468,2.322523765,1.267877194,1.186610966,1.141513245,3.552638479,2.407165503,0.78186578,1.089961472,1.923610165,1.829569824,1.65581547,1.205603632,3.446583851,0.705247379,0.860323179,0.880057662,1.130340766,1.240771104,1.930551471,1.039118714,1.398386555,0.680532093,0.852606152,3.159215179,1.504700521,1.358411494,1.189734185,1.080940999,0.949416388,1.571748912,0.695273323,1.02636575,0.920285884,1.397455029,0.967867024,0.837432888,1.603229651,1.217267527,1.38750426,0.931214932,1.814806778,1.585709232,2.29655404,2.652969792,0.785559362,0.998508071,1.739123225,1.351912523,2.078419426,2.442452331,0.632984186,2.183838158,0.830050699,0.88889811,1.652557764,1.627973205,3.13767534,1.499718795,0.765239945,3.705905911,1.06014983,0.584395835,0.521085035,3.312593853,2.166241152,3.509628209,2.202951996,1.908639989,2.282100088,2.87660278,2.22316071,0.441666851,0.951653703,1.172376052,2.434655461,1.348095567,2.1146102,1.568856139,4.533255596,3.594524887,1.291914748,1.1560741,2.63715507,1.207047563,3.383118949,3.271130168,1.338636037,1.764383767,1.203852981,2.139349494,1.38141156,1.541537285,1.510617818
1.456919027,0.517541271,3.606465533,3.834146623,1.116202974,3.709501777,1.807358947,2.197212688,1.203684161,1.252016393,0.660999915,3.291691198,3.48151391,0.477185427,1.473299384,1.011065314,1.620544022,0.939719733,1.744582949,1.573190606,0.959663818,2.798942296,1.12673001,1.337987247,0.963934818,1.297962204,1.68863423,1.171447809,0.520065752,0.898297904,1.580836338,0.763199236,0.603499123,0.845527891,2.121248979,1.295436579,2.488723293,2.357680329,0.766588442,1.463862943,1.772647229,1.40776893,1.16838405,1.448871966,1.927122337,1.055516622,1.116932896,0.824899426,2.432674367,2.412221999,1.681647736,0.836787849,0.763670561,1.311501992,1.210091801,1.480088284,2.648593489,0.413482715,1.612825865,1.096165016,0.618361987,1.745905084,2.605052008,2.987431718,3.019594877,1.222461604,1.641580247,1.303843315,0.882196925,0.720362088,1.410543239,3.164546468,1.368339794,2.171820322,1.271122373,1.358465735,1.717830339,1.321771504,0.588241467,1.44333968,1.222523069,4.314915264,1.694362681,4.222134464,1.464221729,2.145299663,5.214009859,0.681864336,1.025891747,1.850159676,2.280156393,2.224376905,2.275862492,1.084702808,0.930154866,1.933337182,2.551698716,0.962828315,1.283869637,2.040865083
1.36784198,0.614466921,4.512671609,3.280353212,1.200950755,2.655651941,1.575642697,1.622941374,1.519196666,1.151184596,0.752159515,4.029060748,3.01333711,0.534945773,1.86506129,1.055525056,1.022861466,1.178928115,1.181049359,2.195713955,1.548154166,2.854415041,1.226542341,0.85505369,1.172839093,0.899939112,1.952123343,1.543985213,0.86585557,0.477283668,1.873119348,0.994341878,0.555257866,1.213326575,1.726715432,1.14134235,2.677262245,3.323821601,1.22670732,1.339701534,2.190991467,1.268151265,1.110782485,0.914734774,1.016001217,1.561123723,0.986306973,1.465701626,2.652402765,1.972111846,1.355402974,1.24964353,0.498297378,0.8061149,1.713174436,1.936664294,2.791229441,0.460076295,1.225539995,1.277617126,0.762338399,1.901358483,2.633090456,2.553124994,1.75517215,1.221727422,1.664136958,0.518693632,0.98164433,1.187999039,2.000872771,2.673449962,1.332636103,1.877901049,1.572913136,1.060906243,1.413758942,1.081265688,0.328559742,2.392388588,1.424600823,3.825184886,1.328028907,4.218277793,1.014873716,3.075845489,5.29861358,1.291436502,1.288542414,2.308201366,1.517840088,1.811362019,1.741998636,1.120830689,1.706608618,2.419800138,3.133393177,1.168262356,1.539685276,1.734129385
